Epsilon-constraint method
!Installation 1:	  1	  0	  0	  0	  0	  1	  0
!Installation 2:	  0	  0	  0	  0	  0	  0	  0
!Installation 3:	  0	  0	  0	  0	  0	  0	  0
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 2...
!Change constrained to 6
!Problem instance: 3-0
!Total visits: 16
!Solved on: 2015-11-14 19.09
!CPU time: 
!Optimality gap:

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 6
!Sum of gammas: 6

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 6, Tue. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Fri. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Sun. Cost: 49580. Duration: 2
!Vessel 5, Voyage 1, Sat. Cost: 37970. Duration: 2
!Vessel 5, Voyage 6, Mon. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Wed. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  1	  1	  0	  1	  1	  1
!Installation 2:	  1	  1	  1	  0	  1	  0	  1
!Installation 3:	  1	  1	  1	  0	  1	  0	  1
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  0	  0	  1	  0	  1	  0
!Installation 2:	  1	  0	  0	  1	  0	  0	  0
!Installation 3:	  1	  0	  0	  1	  0	  0	  0
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 3...
!Change constrained to 9
!Problem instance: 3-0
!Total visits: 16
!Solved on: 2015-11-14 19.09
!CPU time: 
!Optimality gap:

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 4
!Sum of gammas: 4

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 1, Thu. Cost: 37970. Duration: 2
!Vessel 4, Voyage 6, Tue. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Sun. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Mon. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Wed. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Fri. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  1	  1	  1	  1	  0	  1
!Installation 2:	  1	  1	  1	  0	  1	  0	  1
!Installation 3:	  1	  1	  1	  0	  1	  0	  1
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  0	  0	  0	  0	  0	  0
!Installation 2:	  1	  0	  0	  1	  0	  0	  0
!Installation 3:	  1	  0	  0	  1	  0	  0	  0
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 4...
!Change constrained to 12
!Problem instance: 3-0
!Total visits: 16
!Solved on: 2015-11-14 19.09
!CPU time: 
!Optimality gap:

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 2
!Sum of gammas: 2

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 6, Wed. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Fri. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Sun. Cost: 49580. Duration: 2
!Vessel 5, Voyage 1, Sat. Cost: 37970. Duration: 2
!Vessel 5, Voyage 6, Tue. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Thu. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  1	  1	  1	  1	  1	  1
!Installation 2:	  0	  1	  1	  1	  1	  0	  1
!Installation 3:	  0	  1	  1	  1	  1	  0	  1
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  0	  0	  0	  0	  1	  0
!Installation 2:	  0	  0	  0	  0	  0	  0	  0
!Installation 3:	  0	  0	  0	  0	  0	  0	  0
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 5...
!Change constrained to 15
!Problem instance: 3-0
!Total visits: 16
!Solved on: 2015-11-14 19.09
!CPU time: 
!Optimality gap:

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 10
!Sum of gammas: 10

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 1, Tue. Cost: 37970. Duration: 2
!Vessel 4, Voyage 6, Thu. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Sat. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Mon. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Wed. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Fri. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  1	  1	  1	  1	  1	  0
!Installation 2:	  1	  0	  1	  1	  1	  1	  0
!Installation 3:	  1	  0	  1	  1	  1	  1	  0
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  0	  0	  0	  0	  1	  1
!Installation 2:	  1	  1	  0	  0	  0	  1	  1
!Installation 3:	  1	  1	  0	  0	  0	  1	  1
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 6...
!Change constrained to 18
!Problem instance: 3-0
!Total visits: 16
!Solved on: 2015-11-14 19.09
!CPU time: 
!Optimality gap:

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 10
!Sum of gammas: 10

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 6, Wed. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Fri. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Sun. Cost: 49580. Duration: 2
!Vessel 5, Voyage 1, Thu. Cost: 37970. Duration: 2
!Vessel 5, Voyage 6, Mon. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Sat. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  0	  1	  1	  1	  1	  1
!Installation 2:	  1	  0	  1	  0	  1	  1	  1
!Installation 3:	  1	  0	  1	  0	  1	  1	  1
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  1	  0	  0	  0	  1	  0
!Installation 2:	  1	  1	  0	  1	  0	  1	  0
!Installation 3:	  1	  1	  0	  1	  0	  1	  0
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 7...
!Change constrained to 21
!Problem instance: 3-0
!Total visits: 16
!Solved on: 2015-11-14 19.09
!CPU time: 
!Optimality gap:

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 10
!Sum of gammas: 10

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 6, Mon. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Wed. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Fri. Cost: 49580. Duration: 2
!Vessel 5, Voyage 1, Thu. Cost: 37970. Duration: 2
!Vessel 5, Voyage 6, Tue. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Sat. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  1	  1	  1	  1	  1	  0
!Installation 2:	  1	  1	  1	  0	  1	  1	  0
!Installation 3:	  1	  1	  1	  0	  1	  1	  0
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  0	  0	  0	  0	  1	  1
!Installation 2:	  1	  0	  0	  1	  0	  1	  1
!Installation 3:	  1	  0	  0	  1	  0	  1	  1
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 8...
!Change constrained to 24
!Problem instance: 3-0
!Total visits: 16
!Solved on: 2015-11-14 19.09
!CPU time: 
!Optimality gap:

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 10
!Sum of gammas: 10

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 6, Mon. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Wed. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Fri. Cost: 49580. Duration: 2
!Vessel 5, Voyage 1, Thu. Cost: 37970. Duration: 2
!Vessel 5, Voyage 6, Tue. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Sat. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  1	  1	  1	  1	  1	  0
!Installation 2:	  1	  1	  1	  0	  1	  1	  0
!Installation 3:	  1	  1	  1	  0	  1	  1	  0
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  0	  0	  0	  0	  1	  1
!Installation 2:	  1	  0	  0	  1	  0	  1	  1
!Installation 3:	  1	  0	  0	  1	  0	  1	  1
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 9...
!Change constrained to 27
!Problem instance: 3-0
!Total visits: 16
!Solved on: 2015-11-14 19.09
!CPU time: 
!Optimality gap:

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 10
!Sum of gammas: 10

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 6, Mon. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Wed. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Fri. Cost: 49580. Duration: 2
!Vessel 5, Voyage 1, Thu. Cost: 37970. Duration: 2
!Vessel 5, Voyage 6, Tue. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Sat. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  1	  1	  1	  1	  1	  0
!Installation 2:	  1	  1	  1	  0	  1	  1	  0
!Installation 3:	  1	  1	  1	  0	  1	  1	  0
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  0	  0	  0	  0	  1	  1
!Installation 2:	  1	  0	  0	  1	  0	  1	  1
!Installation 3:	  1	  0	  0	  1	  0	  1	  1
!----------------------------------------------------------------------------
!Pareto Front:
0	0	499870	
3	2	499870	
6	6	499870	
9	4	499870	
12	2	499870	
15	10	499870	
18	10	499870	
21	10	499870	
24	10	499870	
27	10	499870	

!Output for drawing flat regions of Pareto-front in Excel:


0	499870
27	499870Epsilon-constraint method
!Problem instance: 3-0
!Total visits: 16
!Solved on: 2015-11-14 19.09
!CPU time: 
!Optimality gap:

!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 0...
!Change constrained to 0

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 0
!Sum of gammas: 0

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 1, Mon. Cost: 37970. Duration: 2
!Vessel 4, Voyage 6, Wed. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Fri. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Tue. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Thu. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Sun. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  1	  1	  1	  1	  0	  1
!Installation 2:	  0	  1	  1	  1	  1	  0	  1
!Installation 3:	  0	  1	  1	  1	  1	  0	  1
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  0	  0	  0	  0	  0	  0
!Installation 2:	  0	  0	  0	  0	  0	  0	  0
!Installation 3:	  0	  0	  0	  0	  0	  0	  0
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 1...
!Change constrained to 3

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 2
!Sum of gammas: 2

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 6, Wed. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Fri. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Sun. Cost: 49580. Duration: 2
!Vessel 5, Voyage 1, Sat. Cost: 37970. Duration: 2
!Vessel 5, Voyage 6, Tue. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Thu. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  1	  1	  1	  1	  1	  1
!Installation 2:	  0	  1	  1	  1	  1	  0	  1
!Installation 3:	  0	  1	  1	  1	  1	  0	  1
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  0	  0	  0	  0	  1	  0
!Installation 2:	  0	  0	  0	  0	  0	  0	  0
!Installation 3:	  0	  0	  0	  0	  0	  0	  0
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 2...
!Change constrained to 6

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 6
!Sum of gammas: 6

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 6, Tue. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Fri. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Sun. Cost: 49580. Duration: 2
!Vessel 5, Voyage 1, Sat. Cost: 37970. Duration: 2
!Vessel 5, Voyage 6, Mon. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Wed. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  1	  1	  0	  1	  1	  1
!Installation 2:	  1	  1	  1	  0	  1	  0	  1
!Installation 3:	  1	  1	  1	  0	  1	  0	  1
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  0	  0	  1	  0	  1	  0
!Installation 2:	  1	  0	  0	  1	  0	  0	  0
!Installation 3:	  1	  0	  0	  1	  0	  0	  0
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 3...
!Change constrained to 9

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 4
!Sum of gammas: 4

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 1, Thu. Cost: 37970. Duration: 2
!Vessel 4, Voyage 6, Tue. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Sun. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Mon. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Wed. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Fri. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  1	  1	  1	  1	  0	  1
!Installation 2:	  1	  1	  1	  0	  1	  0	  1
!Installation 3:	  1	  1	  1	  0	  1	  0	  1
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  0	  0	  0	  0	  0	  0
!Installation 2:	  1	  0	  0	  1	  0	  0	  0
!Installation 3:	  1	  0	  0	  1	  0	  0	  0
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 4...
!Change constrained to 12

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 2
!Sum of gammas: 2

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 6, Wed. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Fri. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Sun. Cost: 49580. Duration: 2
!Vessel 5, Voyage 1, Sat. Cost: 37970. Duration: 2
!Vessel 5, Voyage 6, Tue. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Thu. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  1	  1	  1	  1	  1	  1
!Installation 2:	  0	  1	  1	  1	  1	  0	  1
!Installation 3:	  0	  1	  1	  1	  1	  0	  1
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  0	  0	  0	  0	  1	  0
!Installation 2:	  0	  0	  0	  0	  0	  0	  0
!Installation 3:	  0	  0	  0	  0	  0	  0	  0
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 5...
!Change constrained to 15

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 10
!Sum of gammas: 10

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 1, Tue. Cost: 37970. Duration: 2
!Vessel 4, Voyage 6, Thu. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Sat. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Mon. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Wed. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Fri. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  1	  1	  1	  1	  1	  0
!Installation 2:	  1	  0	  1	  1	  1	  1	  0
!Installation 3:	  1	  0	  1	  1	  1	  1	  0
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  0	  0	  0	  0	  1	  1
!Installation 2:	  1	  1	  0	  0	  0	  1	  1
!Installation 3:	  1	  1	  0	  0	  0	  1	  1
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 6...
!Change constrained to 18

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 10
!Sum of gammas: 10

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 6, Wed. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Fri. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Sun. Cost: 49580. Duration: 2
!Vessel 5, Voyage 1, Thu. Cost: 37970. Duration: 2
!Vessel 5, Voyage 6, Mon. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Sat. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  0	  1	  1	  1	  1	  1
!Installation 2:	  1	  0	  1	  0	  1	  1	  1
!Installation 3:	  1	  0	  1	  0	  1	  1	  1
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
